"","Race","Date","Event","Country","Location","Time_Sprint","Time_Quali","Time_Race","link_result_race","link_result_qualifying","link_result_sprint","is_sprint"
"1",1,"2022-03-20","Bahrain Grand Prix","Bahrain","Bahrain International Circuit","2022-03-18 15:00:00","2022-03-19 15:00:00","2022-03-20 15:00:00","/races/1124/bahrain/race-result.html","/races/1124/bahrain/qualifying.html","/races/1124/bahrain/sprint-results.html",FALSE
"2",2,"2022-03-27","Saudi Arabian Grand Prix","Saudi Arabia","Jeddah","2022-03-25 17:00:00","2022-03-26 17:00:00","2022-03-27 17:00:00","/races/1125/saudi-arabia/race-result.html","/races/1125/saudi-arabia/qualifying.html","/races/1125/saudi-arabia/sprint-results.html",FALSE
"3",3,"2022-04-10","Australian Grand Prix","Australia","Albert Park, Melbourne","2022-04-08 05:00:00","2022-04-09 05:00:00","2022-04-10 05:00:00","/races/1108/australia/race-result.html","/races/1108/australia/qualifying.html","/races/1108/australia/sprint-results.html",FALSE
"4",4,"2022-04-24","Emilia Romagna Grand Prix","Italy","Autodromo Internazionale Enzo e Dino Ferrari, Imola","2022-04-22 13:00:00","2022-04-23 13:00:00","2022-04-24 13:00:00","/races/1109/italy/race-result.html","/races/1109/italy/qualifying.html","/races/1109/italy/sprint-results.html",TRUE
"5",5,"2022-05-08","Miami Grand Prix","USA","Circuit of the Americas, Austin","2022-05-06 19:30:00","2022-05-07 19:30:00","2022-05-08 19:30:00","/races/1110/miami/race-result.html","/races/1110/miami/qualifying.html","/races/1110/miami/sprint-results.html",FALSE
"6",6,"2022-05-22","Spanish Grand Prix","Spain","Circuit de Catalunya, Barcelona","2022-05-20 13:00:00","2022-05-21 13:00:00","2022-05-22 13:00:00","/races/1111/spain/race-result.html","/races/1111/spain/qualifying.html","/races/1111/spain/sprint-results.html",FALSE
"7",7,"2022-05-29","Monaco Grand Prix","Monaco","Monaco","2022-05-27 13:00:00","2022-05-28 13:00:00","2022-05-29 13:00:00","/races/1112/monaco/race-result.html","/races/1112/monaco/qualifying.html","/races/1112/monaco/sprint-results.html",FALSE
"8",8,"2022-06-12","Azerbaijan Grand Prix","Azerbaijan","Baku City Circuit","2022-06-10 11:00:00","2022-06-11 11:00:00","2022-06-12 11:00:00","/races/1126/azerbaijan/race-result.html","/races/1126/azerbaijan/qualifying.html","/races/1126/azerbaijan/sprint-results.html",FALSE
"9",9,"2022-06-19","Canadian Grand Prix","Canada","Circuit Gilles Villeneuve","2022-06-17 18:00:00","2022-06-18 18:00:00","2022-06-19 18:00:00","/races/1113/canada/race-result.html","/races/1113/canada/qualifying.html","/races/1113/canada/sprint-results.html",FALSE
"10",10,"2022-07-03","British Grand Prix","UK","Silverstone","2022-07-01 14:00:00","2022-07-02 14:00:00","2022-07-03 14:00:00","/races/1114/great-britain/race-result.html","/races/1114/great-britain/qualifying.html","/races/1114/great-britain/sprint-results.html",FALSE
